,0,1,predicted
638,0.32710383601434173,0.6728961639856581,1
639,0.5419468208902992,0.45805317910970067,0
640,0.8817196543294105,0.11828034567058954,0
641,0.9806881084622587,0.01931189153774114,0
642,0.8348215043151709,0.1651784956848289,0
643,0.2997673551668027,0.7002326448331975,1
644,0.48092485069810187,0.519075149301898,1
645,0.5240701511979571,0.4759298488020429,0
646,0.4183026989241659,0.5816973010758342,1
647,0.6517245424589606,0.3482754575410391,0
648,0.18342461403000598,0.8165753859699941,1
649,0.7317212887283219,0.26827871127167785,0
650,0.931294796356771,0.06870520364322885,0
651,0.695814868991323,0.3041851310086766,0
652,0.9077890206094452,0.09221097939055438,0
653,0.5889877174233176,0.4110122825766824,0
654,0.9512348207855251,0.04876517921447492,0
655,0.8700580212271389,0.1299419787728611,0
656,0.8513749413170819,0.14862505868291795,0
657,0.5440512027574549,0.45594879724254506,0
658,0.3724962570571278,0.6275037429428723,1
659,0.6197111664408361,0.3802888335591639,0
660,0.9496487436835664,0.05035125631643331,0
661,0.9891209277099601,0.010879072290039664,0
662,0.21784518988708002,0.7821548101129195,1
663,0.7810666962197753,0.21893330378022466,0
664,0.7006111729097951,0.29938882709020453,0
665,0.613341221925222,0.38665877807477783,0
666,0.4987416751575253,0.5012583248424747,1
667,0.3484757025971582,0.6515242974028418,1
668,0.6979006763440982,0.30209932365590186,0
669,0.5728672009044165,0.42713279909558355,0
670,0.9426245677260059,0.05737543227399408,0
671,0.8976977967322981,0.10230220326770187,0
672,0.37786558365291306,0.622134416347087,1
673,0.7643750833976303,0.23562491660236987,0
674,0.7496111235924626,0.25038887640753726,0
675,0.3709259112161587,0.6290740887838413,1
676,0.4334833520810252,0.5665166479189748,1
677,0.7350602801285114,0.2649397198714887,0
678,0.8024299798937234,0.19757002010627656,0
679,0.9894022177214364,0.010597782278563611,0
680,0.8660083284149956,0.13399167158500436,0
681,0.6386084765715375,0.36139152342846254,0
682,0.9996188519913273,0.00038114800867282894,0
683,0.6628178221672977,0.3371821778327021,0
684,0.9443924277607438,0.05560757223925616,0
685,0.3826551724790417,0.6173448275209583,1
686,0.32135000009466524,0.6786499999053345,1
687,0.8257905551183683,0.17420944488163162,0
688,0.5150772301098201,0.48492276989017996,0
689,0.9843397937652598,0.01566020623474005,0
690,0.528558234097414,0.47144176590258596,0
691,0.9989204040977573,0.0010795959022426738,0
692,0.43075770494529386,0.5692422950547061,1
693,0.664557580724325,0.335442419275675,0
694,0.9081805591460597,0.09181944085394013,0
695,0.8623433652244579,0.1376566347755415,0
696,0.4059671325998675,0.5940328674001326,1
697,0.8479727437981255,0.15202725620187413,0
698,0.27576068663155956,0.7242393133684398,1
699,0.9811225864909023,0.01887741350909743,0
700,0.963792838486202,0.036207161513797666,0
701,0.9095051520846071,0.09049484791539289,0
702,0.4364828673723313,0.5635171326276687,1
703,0.8615227020153488,0.13847729798465092,0
704,0.5301025276900204,0.4698974723099796,0
705,0.9427089535343213,0.05729104646567881,0
706,0.3756260636977203,0.6243739363022798,1
707,0.355580118616275,0.6444198813837254,1
708,0.9086508642913127,0.09134913570868741,0
709,0.5666020226506671,0.43339797734933294,0
710,0.9004757924767681,0.0995242075232316,0
711,0.9891674603174604,0.010832539682539683,0
712,0.9968689002254577,0.0031310997745423973,0
713,0.7972619906151637,0.202738009384836,0
714,0.9405947880594219,0.05940521194057758,0
715,0.9764776169822607,0.02352238301773906,0
716,0.24939429617539674,0.7506057038246031,1
717,0.8698953626782572,0.13010463732174254,0
718,0.9897575436566219,0.010242456343377995,0
719,0.8830409102252014,0.11695908977479842,0
720,0.49861809273454805,0.5013819072654521,1
721,0.8886947626524563,0.11130523734754352,0
722,0.994029004957874,0.005970995042125987,0
723,0.1396565926806028,0.8603434073193972,1
724,0.7171308627489975,0.2828691372510022,0
725,0.9272880219609454,0.07271197803905471,0
726,0.444775158823766,0.5552248411762342,1
727,0.7411729091039528,0.258827090896047,0
728,0.11332383144523893,0.8866761685547612,1
729,0.9622947531395806,0.037705246860419275,0
730,0.946755213957159,0.05324478604284097,0
731,0.9989355742296918,0.0010644257703081232,0
732,0.6447090152349003,0.35529098476509974,0
733,0.11203265114097488,0.8879673488590248,1
734,0.9985662856596283,0.0014337143403716013,0
735,0.38858782677136583,0.6114121732286341,1
736,0.8837841011200644,0.11621589887993573,0
737,0.24359924502413002,0.7564007549758698,1
738,0.4250777638553726,0.5749222361446275,1
739,0.8666012632240513,0.13339873677594835,0
740,0.5913478920586949,0.408652107941305,0
741,0.9739358050360372,0.02606419496396276,0
742,0.85876433155008,0.14123566844992,0
743,0.7468469192812747,0.2531530807187254,0
744,0.6807881337842902,0.31921186621570996,0
745,0.9907532467532468,0.009246753246753246,0
746,0.7862875234860445,0.21371247651395514,0
747,0.4872731234512284,0.5127268765487716,1
748,0.515303236050418,0.48469676394958205,0
749,0.6879422013199598,0.3120577986800404,0
750,0.46368347724769365,0.5363165227523063,1
751,0.9805046897546897,0.019495310245310246,0
752,0.9759763284403875,0.02402367155961244,0
753,0.9992098093163668,0.0007901906836333067,0
754,0.9895723308819516,0.010427669118048256,0
755,0.9611518834059667,0.03884811659403311,0
756,0.9632824397824394,0.03671756021756021,0
757,0.4509654338189326,0.5490345661810673,1
758,0.8455168870010589,0.15448311299894088,0
759,0.6465098937803065,0.3534901062196936,0
760,0.9708362451041025,0.029163754895897752,0
761,0.6288772140739677,0.3711227859260323,0
762,0.2727110028829844,0.7272889971170154,1
763,0.7338608301998839,0.2661391698001158,0
764,0.9994594594594595,0.0005405405405405405,0
765,0.9324165665937686,0.06758343340623138,0
766,0.9312223422553798,0.06877765774461998,0
767,0.9891612554112552,0.010838744588744589,0
768,0.9711326684519961,0.02886733154800382,0
769,0.5670812120142719,0.432918787985728,0
770,0.32187104620531054,0.6781289537946893,1
771,0.9877581343007992,0.012241865699200962,0
772,0.9903880505360582,0.009611949463941873,0
773,0.8967723416181567,0.10322765838184314,0
774,0.4099852927774741,0.5900147072225259,1
775,0.5902201823823983,0.4097798176176014,0
776,0.9072027668471625,0.09279723315283729,0
777,0.7414609617917778,0.25853903820822244,0
778,0.9835028986601156,0.01649710133988415,0
779,0.749938777966203,0.25006122203379705,0
780,0.36427699885862885,0.6357230011413713,1
781,0.9946320597617038,0.005367940238296276,0
782,0.86541650976156,0.13458349023844,0
783,0.9410727914407689,0.05892720855923103,0
784,0.29736632661036577,0.7026336733896339,1
785,0.8885996410978858,0.11140035890211411,0
786,0.38155826138970467,0.6184417386102954,1
787,0.34625476143500883,0.6537452385649913,1
788,0.7869075796390206,0.21309242036097895,0
789,0.5190194553035076,0.48098054469649243,0
790,0.6253457718751836,0.3746542281248164,0
791,0.7009053360599161,0.2990946639400839,0
792,0.9448792840912589,0.05512071590874112,0
793,0.26219177529850146,0.7378082247014984,1
794,0.9892169597492645,0.01078304025073535,0
795,0.5791370913983043,0.4208629086016956,0
796,0.44086386371893793,0.5591361362810621,1
797,0.8344302671623303,0.1655697328376693,0
798,0.8786078664070649,0.12139213359293516,0
799,0.9661514127018788,0.03384858729812111,0
800,0.6792204418955451,0.3207795581044546,0
801,0.893650919195367,0.10634908080463265,0
802,0.8434734510768819,0.1565265489231183,0
803,0.9892935606060606,0.010706439393939393,0
804,0.938139319014319,0.06186068098568098,0
805,0.8832963603452286,0.11670363965477124,0
806,0.8492389249555318,0.1507610750444678,0
807,0.9010643979971208,0.09893560200287892,0
808,0.6199882281215369,0.38001177187846324,0
809,0.6016401305916749,0.3983598694083249,0
810,0.5346245278593053,0.46537547214069463,0
811,0.6374050297435173,0.36259497025648274,0
812,0.6500091950439334,0.34999080495606677,0
813,0.4713292212963846,0.5286707787036153,1
814,0.3506511803870497,0.6493488196129502,1
815,0.7298878445980819,0.2701121554019184,0
816,0.8316230619239947,0.1683769380760055,0
817,0.9878354321573591,0.012164567842640932,0
818,0.9924724090622754,0.0075275909377244534,0
819,0.9844713897213897,0.015528610278610277,0
820,0.6082728211764157,0.39172717882358427,0
821,0.7570697367160649,0.2429302632839346,0
822,0.620093799396448,0.37990620060355185,0
823,0.9908426186216883,0.00915738137831161,0
824,0.38099300662271207,0.6190069933772876,1
825,0.7752043623913962,0.22479563760860363,0
826,0.9212711723132387,0.07872882768676112,0
827,0.8978310766996279,0.10216892330037214,0
828,0.9803856437539531,0.019614356246046672,0
829,0.9332675257748781,0.0667324742251213,0
830,0.9786813195703354,0.021318680429664408,0
831,0.7481291097412077,0.2518708902587921,0
832,0.5755745047878537,0.42442549521214623,0
833,0.9591628681775742,0.04083713182242594,0
834,0.7391351418328259,0.2608648581671742,0
835,0.25996203929647793,0.7400379607035219,1
836,0.8242200567619362,0.1757799432380634,0
837,0.9547440854401507,0.04525591455984914,0
838,0.3269084688442062,0.673091531155794,1
839,0.9685390559123981,0.03146094408760187,0
840,0.49091855988479133,0.5090814401152086,1
841,0.8667612003013724,0.1332387996986275,0
842,0.6447687946274807,0.35523120537251907,0
843,0.6127396167577879,0.3872603832422119,0
844,0.9960416666666666,0.003958333333333333,0
845,0.1829072894627216,0.8170927105372782,1
846,0.9991872741864367,0.0008127258135632468,0
847,0.3479325953412688,0.6520674046587311,1
848,0.9962478802470427,0.0037521197529571866,0
849,0.14563530361639976,0.8543646963835999,1
850,0.8077309762541366,0.19226902374586297,0
851,0.5807479426317808,0.4192520573682191,0
852,0.6164123466629288,0.38358765333707096,0
853,0.6461397269425254,0.3538602730574745,0
854,0.6877696971498187,0.3122303028501811,0
855,0.9927875890513685,0.0072124109486314215,0
856,0.9082839097443296,0.09171609025567039,0
857,0.7886690111036243,0.21133098889637578,0
858,0.6986734776183912,0.3013265223816086,0
859,0.47422305022988964,0.5257769497701104,1
860,0.8964782791345989,0.10352172086540076,0
861,0.5324746510198743,0.4675253489801257,0
862,0.7449470110727806,0.2550529889272194,0
863,0.9842117773918639,0.01578822260813582,0
864,0.7679350246430022,0.23206497535699797,0
865,0.8235622391802225,0.17643776081977716,0
866,0.9238769604105903,0.07612303958940952,0
867,0.818758983461124,0.1812410165388757,0
868,0.9439107640396732,0.056089235960326646,0
869,0.22121622325179963,0.7787837767482003,1
870,1.0,0.0,0
871,0.6124054752511812,0.3875945247488189,0
872,0.1851173322098014,0.8148826677901988,1
873,0.9558735943946158,0.04412640560538389,0
874,0.21777475744575045,0.7822252425542493,1
875,0.768011506635214,0.2319884933647858,0
876,0.2828149855147656,0.717185014485234,1
877,0.4145799737613443,0.5854200262386559,1
878,0.8722840008684106,0.12771599913158882,0
879,0.8928354537038765,0.10716454629612347,0
880,0.8670401290633655,0.13295987093663425,0
881,0.6110608966975655,0.3889391033024343,0
882,0.3378666889636777,0.662133311036322,1
883,0.9907532467532468,0.009246753246753246,0
884,0.850745881227625,0.14925411877237496,0
885,0.41380651103878946,0.5861934889612104,1
886,0.3517727344225405,0.6482272655774592,1
887,0.2325827317070384,0.7674172682929615,1
888,0.36364667911244813,0.6363533208875518,1
889,0.14743997290007418,0.8525600270999258,1
890,0.4147860368596196,0.5852139631403805,1
891,0.7625063918042074,0.2374936081957925,0
892,0.9775135840554293,0.02248641594457045,0
893,0.5329247056997569,0.4670752943002431,0
894,0.40493615629376606,0.5950638437062339,1
895,0.2798412958752319,0.720158704124768,1
896,0.3935489176859202,0.6064510823140801,1
897,0.34416481720327236,0.6558351827967276,1
898,0.6350153149202726,0.36498468507972737,0
899,0.6584460900983871,0.34155390990161266,0
900,0.9692240767636571,0.030775923236342796,0
901,0.9914035087719297,0.008596491228070175,0
902,0.35496599264765555,0.6450340073523444,1
903,0.7953851542342116,0.20461484576578845,0
904,0.8250869568741085,0.17491304312589148,0
905,0.3177666256521602,0.6822333743478396,1
906,0.4916762606810585,0.5083237393189415,1
907,0.9825706842744552,0.017429315725544726,0
908,0.8977877077305846,0.10221229226941521,0
909,0.6517211910831793,0.34827880891682084,0
910,0.9672007575757574,0.03279924242424242,0
911,0.7098321228218181,0.290167877178182,0
912,0.7013434611534509,0.2986565388465489,0
913,0.5321452116564556,0.4678547883435444,0
914,0.9809431792821459,0.019056820717854216,0
915,0.91812789488459,0.08187210511540996,0
916,0.9241453302822046,0.07585466971779513,0
917,0.9693340832021119,0.03066591679788822,0
918,0.246259215665027,0.7537407843349733,1
919,0.8450089352661369,0.1549910647338632,0
920,1.0,0.0,0
921,0.17296097049389078,0.8270390295061092,1
922,0.33859486394651206,0.6614051360534876,1
923,0.3756084448680306,0.6243915551319693,1
924,0.4228452675607378,0.5771547324392621,1
925,0.9981003176646976,0.0018996823353023772,0
926,0.5085671633700519,0.491432836629948,0
927,0.9814220543209915,0.0185779456790084,0
928,0.5199581537284116,0.4800418462715884,0
929,0.436020752598601,0.5639792474013989,1
930,0.7653676452224886,0.23463235477751138,0
931,0.9653604669127658,0.03463953308723405,0
932,0.3369653265419138,0.6630346734580863,1
933,0.8895232184163074,0.11047678158369222,0
934,0.4737957390887242,0.5262042609112758,1
935,0.5642255540827812,0.43577444591721887,0
936,0.15054118931203528,0.8494588106879646,1
937,0.9135717048008162,0.0864282951991836,0
938,0.7626085842691879,0.23739141573081196,0
939,0.6809984477616687,0.31900155223833104,0
940,0.8923024203715219,0.107697579628478,0
941,0.6582310972282504,0.34176890277174926,0
942,0.24939429617539674,0.7506057038246031,1
943,0.7043159961166583,0.2956840038833418,0
944,0.8789786802141887,0.12102131978581068,0
945,0.9089784165006242,0.09102158349937584,0
946,0.8936420661108972,0.1063579338891026,0
947,0.9904686977418479,0.009531302258152052,0
948,0.9467061831162986,0.053293816883701134,0
949,0.9274069669588045,0.07259303304119481,0
950,0.5547907777860848,0.445209222213915,0
951,0.5898300906435971,0.41016990935640285,0
952,0.9775005271382924,0.02249947286170744,0
953,0.9637783846143477,0.036221615385652245,0
954,0.8237139983489088,0.17628600165109115,0
955,0.2811747417991771,0.7188252582008228,1
956,0.4400107654338531,0.5599892345661469,1
957,0.6250181787577358,0.374981821242264,0
958,0.2814207116099067,0.718579288390093,1
959,0.9366897406617788,0.0633102593382212,0
960,0.9989036772955228,0.0010963227044772108,0
961,0.8042764027035766,0.19572359729642333,0
962,0.4725028937846025,0.5274971062153976,1
963,0.8313403205675908,0.16865967943240867,0
964,0.6526357532100229,0.34736424678997685,0
965,0.5556490561983727,0.44435094380162715,0
966,0.6910655590165491,0.30893444098345085,0
967,0.7051082505068058,0.29489174949319413,0
968,0.9823750484953853,0.0176249515046146,0
969,0.35239974266269875,0.6476002573373013,1
970,0.8032186698019019,0.19678133019809788,0
971,0.6701141869390039,0.3298858130609959,0
972,0.9683908224149727,0.03160917758502719,0
973,0.3922230547990126,0.6077769452009874,1
974,0.16097458323800212,0.8390254167619977,1
975,0.3637365997687698,0.63626340023123,1
976,0.38594825527861376,0.614051744721386,1
977,0.9821467833242026,0.017853216675797322,0
978,0.9848304084804086,0.015169591519591519,0
979,0.9996188519913273,0.00038114800867282894,0
980,0.9004166695877224,0.09958333041227778,0
981,0.9925251264323436,0.0074748735676563784,0
982,0.5693209140765336,0.4306790859234662,0
983,0.2122155095337071,0.7877844904662927,1
984,0.9905844837417009,0.009415516258299068,0
985,0.981001558681106,0.018998441318893892,0
986,0.9730175105554859,0.026982489444513917,0
987,0.6091627689007469,0.3908372310992533,0
988,0.6731732260712788,0.3268267739287213,0
989,0.9957177837980253,0.004282216201974614,0
990,0.7000346376675988,0.29996536233240134,0
991,0.946251375466034,0.053748624533965714,0
992,0.9257432189594915,0.07425678104050842,0
993,0.9302569603599009,0.06974303964009844,0
994,0.9723939074210814,0.027606092578918665,0
995,0.33409341134269255,0.6659065886573071,1
996,0.7336459890979445,0.2663540109020551,0
997,0.5077822810303194,0.4922177189696806,0
998,0.8566557418874206,0.14334425811257895,0
999,0.39107559358206395,0.6089244064179359,1
1000,0.9484553528716602,0.05154464712833965,0
1001,0.29107641995098654,0.7089235800490131,1
1002,0.8909353158021885,0.10906468419781111,0
1003,0.3845641213754283,0.6154358786245716,1
1004,0.7097890554272835,0.29021094457271646,0
1005,0.45668507160686794,0.5433149283931322,1
1006,0.8473559642627754,0.15264403573722463,0
1007,0.6871419879448918,0.312858012055108,0
1008,0.9829608668895544,0.017039133110445512,0
1009,0.6847285155459849,0.315271484454015,0
1010,0.8493217110618464,0.1506782889381534,0
1011,0.35814750624453345,0.6418524937554664,1
1012,0.8325410108994313,0.16745898910056858,0
1013,0.20161745089261132,0.7983825491073887,1
1014,0.8058940786341998,0.1941059213657997,0
1015,0.8145307218195224,0.18546927818047756,0
1016,0.6064147973913144,0.3935852026086852,0
1017,0.8461339862636605,0.15386601373633957,0
1018,0.9228800427728443,0.07711995722715535,0
1019,0.9979501748251747,0.002049825174825175,0
1020,0.8693516688011109,0.13064833119888897,0
1021,0.7974978616593994,0.2025021383406008,0
1022,0.09545594814946279,0.9045440518505369,1
1023,0.6557356728851679,0.344264327114832,0
1024,0.9688160151754336,0.031183984824566323,0
1025,0.9746251069192243,0.025374893080775434,0
1026,0.9723657461586034,0.027634253841396693,0
1027,0.9794496509968645,0.02055034900313538,0
1028,0.8700335323173556,0.1299664676826441,0
1029,0.9493947129196674,0.05060528708033245,0
1030,0.5190914528621576,0.48090854713784226,0
1031,0.386466069019965,0.613533930980035,1
1032,0.11846984501661019,0.88153015498339,1
1033,0.9245225669153687,0.07547743308463123,0
1034,0.3240179290972962,0.6759820709027038,1
1035,0.8650055983747934,0.13499440162520657,0
1036,0.4432936688127543,0.5567063311872458,1
1037,0.9265084283532559,0.07349157164674407,0
1038,0.12886100444134396,0.8711389955586565,1
1039,0.5709558871551258,0.4290441128448741,0
1040,0.956154781062595,0.043845218937404784,0
1041,0.8125763923040463,0.18742360769595348,0
1042,0.6109590758282508,0.38904092417174935,0
1043,0.788864950638213,0.21113504936178654,0
1044,0.9804298458184328,0.019570154181567226,0
1045,0.42416886474205234,0.5758311352579476,1
1046,0.8220924900369835,0.17790750996301655,0
1047,0.7614998280755875,0.23850017192441242,0
1048,0.7125449773636932,0.28745502263630685,0
1049,0.7177281981359114,0.2822718018640884,0
1050,0.5975000770404022,0.4024999229595978,0
1051,0.6490940100383554,0.3509059899616444,0
1052,0.7410325433846602,0.2589674566153399,0
1053,0.8278428104151523,0.17215718958484785,0
1054,0.9989036772955228,0.0010963227044772108,0
1055,0.9997619047619049,0.0002380952380952381,0
1056,0.8342169641822718,0.1657830358177282,0
1057,0.9066254139292876,0.09337458607071232,0
1058,0.7457038510332292,0.2542961489667709,0
1059,0.0936322477342981,0.9063677522657017,1
1060,0.38270371060510766,0.6172962893948921,1
1061,0.6937484645706266,0.3062515354293732,0
1062,0.8887889118964968,0.11121108810350294,0
1063,0.9886964285714286,0.011303571428571428,0
1064,0.9625575396825397,0.03744246031746031,0
1065,0.9643756317212199,0.035624368278780044,0
1066,0.9894828161144431,0.010517183885556532,0
1067,0.5019792726167346,0.49802072738326536,0
1068,0.9343391866070435,0.06566081339295625,0
1069,0.9432495757099794,0.056750424290020286,0
1070,0.9845593717296055,0.015440628270394306,0
1071,0.9840306182916108,0.01596938170838921,0
1072,0.5815902332936089,0.41840976670639096,0
1073,0.9927915242652083,0.007208475734791524,0
1074,0.5007546480978171,0.4992453519021829,0
1075,0.8173490094891125,0.1826509905108875,0
1076,0.9134452832037522,0.08655471679624753,0
1077,0.8922433239955894,0.10775667600441052,0
1078,0.6192744343434193,0.38072556565658056,0
1079,0.5639403670487227,0.43605963295127714,0
1080,0.5647087367110367,0.4352912632889632,0
1081,0.5557451375905734,0.44425486240942663,0
1082,0.6407134740283607,0.3592865259716389,0
1083,0.694617888914847,0.30538211108515295,0
1084,0.709933864422255,0.2900661355777447,0
1085,0.3266835182291365,0.6733164817708635,1
1086,0.29210178243155743,0.7078982175684426,1
1087,0.9791520304682068,0.020847969531793062,0
1088,0.32206924804044024,0.6779307519595593,1
1089,0.8649442078019647,0.13505579219803543,0
1090,0.9275419992466466,0.07245800075335344,0
1091,0.9709683074861644,0.029031692513835368,0
1092,0.704636147524226,0.2953638524757739,0
1093,0.9724092409138845,0.027590759086115125,0
1094,0.9952264808362369,0.004773519163763066,0
1095,0.6587646446102012,0.3412353553897988,0
1096,1.0,0.0,0
1097,0.9095888652740257,0.09041113472597397,0
1098,0.4119609095091802,0.5880390904908198,1
1099,0.361731706086,0.6382682939139999,1
1100,0.613572167305153,0.3864278326948469,0
1101,0.6321920999336086,0.36780790006639114,0
1102,0.5025275511671912,0.4974724488328088,0
1103,0.9690580695826858,0.030941930417314047,0
1104,0.9796891041443456,0.02031089585565427,0
1105,0.5219407433717677,0.4780592566282323,0
1106,0.8623137313472484,0.13768626865275138,0
1107,0.7232171348029262,0.2767828651970737,0
1108,0.8849210066762283,0.11507899332377129,0
1109,0.709345119290302,0.2906548807096979,0
1110,0.3359571455616899,0.6640428544383097,1
1111,0.72993516223803,0.27006483776196993,0
1112,0.9995652173913043,0.00043478260869565214,0
1113,0.7833195156692938,0.216680484330706,0
1114,0.7853793616940036,0.2146206383059962,0
1115,0.6814602836842403,0.3185397163157596,0
1116,0.2959455726288212,0.7040544273711786,1
1117,0.20326446687488509,0.7967355331251147,1
1118,0.8923379032449332,0.10766209675506638,0
1119,0.18497146088746055,0.8150285391125393,1
1120,0.49640260865898844,0.5035973913410116,1
1121,0.8602662288633596,0.13973377113664034,0
1122,0.7919947077678312,0.20800529223216865,0
1123,0.9717477100706999,0.028252289929299866,0
1124,0.9812949458034721,0.018705054196527886,0
1125,0.25883742092031753,0.7411625790796825,1
1126,0.4581252311502421,0.5418747688497578,1
1127,0.9704008838383839,0.029599116161616163,0
1128,0.774695375211474,0.22530462478852553,0
1129,0.9990107526881721,0.000989247311827957,0
1130,0.8529182933079988,0.1470817066920008,0
1131,0.5942968287241289,0.4057031712758712,0
1132,0.7036300181039121,0.29636998189608765,0
1133,0.6310404799637973,0.3689595200362025,0
1134,0.9984856214890617,0.001514378510938326,0
1135,0.9742783620482549,0.025721637951744838,0
1136,0.9817900992260923,0.018209900773907623,0
1137,0.1710710037693161,0.8289289962306838,1
1138,0.9562075639445682,0.04379243605543191,0
1139,0.8836242881303684,0.11637571186963136,0
1140,0.6051346095018879,0.394865390498112,0
1141,0.3395988473035668,0.6604011526964332,1
1142,0.7420900346144496,0.25790996538555033,0
1143,0.9102682135415363,0.08973178645846318,0
1144,0.9087331002330998,0.09126689976689976,0
1145,0.22049123527045153,0.7795087647295484,1
1146,0.9169828170051909,0.08301718299480916,0
1147,0.7693638479760138,0.230636152023986,0
1148,1.0,0.0,0
1149,0.8884709186233607,0.11152908137663939,0
1150,0.9842452874992889,0.015754712500711227,0
1151,0.4402583276820091,0.559741672317991,1
1152,0.5980348261810908,0.4019651738189093,0
1153,0.7747603837809788,0.22523961621902117,0
1154,0.9869759684759682,0.013024031524031523,0
1155,0.18703427358970576,0.812965726410294,1
1156,0.7207766293942095,0.2792233706057903,0
1157,0.2219561973195205,0.7780438026804793,1
1158,0.25968415375468185,0.7403158462453177,1
1159,0.8601817471071574,0.1398182528928423,0
1160,0.9239137396457359,0.07608626035426411,0
1161,0.1932573867239278,0.8067426132760721,1
1162,0.9774086634507114,0.022591336549288486,0
1163,0.9857457729468598,0.014254227053140096,0
1164,0.7418233059859307,0.25817669401406923,0
1165,0.46722572794392164,0.5327742720560784,1
1166,0.8190134013733082,0.18098659862669148,0
1167,0.6824783923698302,0.31752160763016923,0
1168,0.9877534440585305,0.012246555941469152,0
1169,0.661961871732962,0.3380381282670379,0
1170,0.9110719269120972,0.08892807308790282,0
1171,0.5879243951124142,0.41207560488758577,0
1172,0.6309602471703509,0.36903975282964885,0
1173,0.9844520202020202,0.015547979797979799,0
1174,0.8676682709399358,0.13233172906006388,0
1175,0.28694164948694334,0.7130583505130569,1
1176,0.8576231925623868,0.14237680743761305,0
1177,0.916091361910471,0.0839086380895287,0
1178,0.6392145959788575,0.36078540402114256,0
1179,0.23877980825498352,0.7612201917450165,1
1180,0.9503654498623468,0.04963455013765313,0
1181,0.9983333333333334,0.0016666666666666666,0
1182,0.5834140857514369,0.41658591424856306,0
1183,0.9947098093163668,0.005290190683633306,0
1184,0.9100157790658544,0.0899842209341457,0
1185,0.9802982295482296,0.01970177045177045,0
1186,0.8835414738168603,0.11645852618313918,0
1187,0.9855871771481703,0.0144128228518297,0
1188,0.8066092378480174,0.19339076215198236,0
1189,0.992811907869805,0.007188092130194954,0
1190,0.9810950636192259,0.018904936380773812,0
1191,0.4221857142672997,0.5778142857327002,1
1192,0.48590784159697364,0.5140921584030264,1
1193,0.9504547368289487,0.049545263171051124,0
1194,0.23507499060721887,0.7649250093927806,1
1195,0.6133176532645515,0.38668234673544843,0
1196,0.9663242276601904,0.0336757723398092,0
1197,0.7511746228472902,0.2488253771527098,0
1198,0.8619756946136786,0.138024305386321,0
1199,0.7187453869854005,0.2812546130145994,0
1200,0.3994517938019452,0.6005482061980547,1
1201,0.978930707953858,0.021069292046141844,0
1202,0.8223898677356786,0.17761013226432104,0
1203,0.9492626211664947,0.05073737883350508,0
1204,0.7187453869854005,0.2812546130145994,0
1205,0.24292809225947412,0.7570719077405257,1
1206,0.27032866766542285,0.729671332334577,1
1207,0.6677385143823455,0.3322614856176541,0
1208,0.9996774193548387,0.0003225806451612903,0
1209,0.9532674021903417,0.04673259780965819,0
1210,0.4541493609807636,0.5458506390192364,1
1211,0.8522988532143277,0.14770114678567228,0
1212,0.5664552875095086,0.4335447124904914,0
1213,0.599086626768662,0.400913373231338,0
1214,0.7537197190926475,0.2462802809073521,0
1215,0.569021829957281,0.43097817004271893,0
1216,0.41764024002437117,0.5823597599756287,1
1217,0.3310568342913072,0.6689431657086929,1
1218,0.8198114087952715,0.18018859120472824,0
1219,0.9847045174776676,0.01529548252233232,0
1220,0.7694842045746104,0.23051579542538955,0
1221,0.7202497083839866,0.2797502916160132,0
1222,0.8579936625558935,0.14200633744410643,0
1223,0.4100844899027136,0.5899155100972865,1
1224,0.623826915827036,0.3761730841729639,0
1225,0.7524489414042381,0.24755105859576165,0
1226,0.31091402421254843,0.6890859757874509,1
1227,0.9362831137730514,0.06371688622694814,0
1228,0.9421240447858199,0.05787595521417992,0
1229,0.7796143353946422,0.2203856646053576,0
1230,0.8596290146642187,0.14037098533578118,0
1231,0.9349844877774445,0.06501551222255555,0
1232,0.9996188519913273,0.00038114800867282894,0
1233,0.9956821106821105,0.004317889317889317,0
1234,0.6191520946238331,0.3808479053761669,0
1235,0.39634252337985276,0.6036574766201473,1
1236,1.0,0.0,0
1237,0.41165359977134597,0.5883464002286541,1
1238,0.7714897806675468,0.22851021933245305,0
1239,0.9126046191321626,0.08739538086783742,0
1240,0.34472061695464723,0.6552793830453525,1
1241,0.8088406681760435,0.1911593318239569,0
1242,0.3622635404063421,0.6377364595936578,1
1243,0.8634161682046363,0.13658383179536324,0
1244,0.8005450652111458,0.1994549347888542,0
1245,0.6193668864464666,0.38063311355353313,0
1246,0.5333685746429218,0.46663142535707836,0
1247,0.5398797643335987,0.46012023566640115,0
1248,0.21670558528621536,0.7832944147137844,1
1249,0.4565379005650946,0.5434620994349055,1
1250,0.3879416003876973,0.6120583996123028,1
1251,0.6772180835487154,0.32278191645128457,0
1252,0.9430956656391277,0.05690433436087211,0
1253,0.27311090267861354,0.7268890973213865,1
1254,0.2917736603164477,0.7082263396835521,1
1255,0.8441808669392031,0.15581913306079678,0
1256,0.4153063467183392,0.5846936532816607,1
1257,0.9333187913608579,0.06668120863914206,0
1258,0.8898376699454704,0.11016233005452918,0
1259,0.7085362355434645,0.2914637644565357,0
1260,0.5371816970012658,0.4628183029987342,0
1261,0.9004306420834562,0.09956935791654357,0
1262,0.8196357323608132,0.1803642676391868,0
1263,0.5890535156948187,0.4109464843051813,0
1264,0.8526594512968181,0.14734054870318128,0
1265,0.3574056936887826,0.6425943063112172,1
